sample_id,clase,tipo,fuente,licencia,url_origen,participante_o_condicion,split,ruta
hagrid_83803,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83803.jpg
hagrid_83804,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83804.jpg
hagrid_83805,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83805.jpg
hagrid_83806,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,test,data/images/saludo/hagrid_83806.jpg
hagrid_83807,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83807.jpg
hagrid_83808,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83808.jpg
hagrid_83809,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83809.jpg
hagrid_83810,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83810.jpg
hagrid_83811,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83811.jpg
hagrid_83812,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,test,data/images/saludo/hagrid_83812.jpg
hagrid_83813,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83813.jpg
hagrid_83814,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83814.jpg
hagrid_83815,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83815.jpg
hagrid_83816,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83816.jpg
hagrid_83817,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83817.jpg
hagrid_83818,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83818.jpg
hagrid_83819,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83819.jpg
hagrid_83820,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,val,data/images/saludo/hagrid_83820.jpg
hagrid_83821,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83821.jpg
hagrid_83822,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83822.jpg
hagrid_83823,saludo,gesto,hagrid,CC-BY-SA-4.0,https://huggingface.co/datasets/cj-mills/hagrid-classification-512p-no-gesture-150k,hagrid_multiples_sujetos,train,data/images/saludo/hagrid_83823.jpg
